[0.502s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/custom_interfaces:/home/ssfa/ros2_ws/install/visionsensor:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/opencv_tools:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[1.209s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/custom_interfaces:/home/ssfa/ros2_ws/install/visionsensor:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/opencv_tools:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[1.330s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/custom_interfaces:/home/ssfa/ros2_ws/install/visionsensor:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/opencv_tools:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_gazebo
[1.360s] -- Install configuration: ""
[1.366s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[1.366s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[1.366s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[1.366s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[1.367s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[1.367s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[1.367s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.stl
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.stl
[1.368s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/left_tire.stl
[1.369s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/right_tire.stl
[1.369s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/burger_base.dae
[1.369s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/lds.dae
[1.370s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/left_tire.dae
[1.371s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/right_tire.dae
[1.371s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.371s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.371s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.371s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.371s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.371s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.372s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.372s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.373s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.373s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.373s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.373s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.373s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.373s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.373s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeCache.txt
[1.374s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeCCompiler.cmake
[1.374s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeCXXCompiler.cmake
[1.374s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeDetermineCompilerABI_C.bin
[1.374s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeDetermineCompilerABI_CXX.bin
[1.374s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeSystem.cmake
[1.374s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdC/CMakeCCompilerId.c
[1.374s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdC/a.out
[1.374s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdCXX/CMakeCXXCompilerId.cpp
[1.375s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdCXX/a.out
[1.375s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/CMakeDirectoryInformation.cmake
[1.375s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/Makefile.cmake
[1.375s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/Makefile2
[1.375s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/TargetDirectories.txt
[1.375s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/cmake.check_cache
[1.375s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.bin
[1.376s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.c
[1.376s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.cxx
[1.376s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/CXX.includecache
[1.377s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/DependInfo.cmake
[1.377s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/build.make
[1.377s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/cmake_clean.cmake
[1.377s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/depend.internal
[1.377s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/depend.make
[1.378s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/flags.make
[1.378s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/link.txt
[1.378s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/obstacle1.cc.o
[1.378s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/progress.make
[1.379s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/CXX.includecache
[1.379s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/DependInfo.cmake
[1.379s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/build.make
[1.379s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/cmake_clean.cmake
[1.379s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/depend.internal
[1.379s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/depend.make
[1.379s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/flags.make
[1.379s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/link.txt
