[0.081s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/yolov8_bringup:/home/ssfa/ros2_ws/install/yolov8_msgs:/home/ssfa/ros2_ws/install/usb_cam:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.175s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/yolov8_bringup:/home/ssfa/ros2_ws/install/yolov8_msgs:/home/ssfa/ros2_ws/install/usb_cam:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.268s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/yolov8_bringup:/home/ssfa/ros2_ws/install/yolov8_msgs:/home/ssfa/ros2_ws/install/usb_cam:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_gazebo
[0.283s] -- Install configuration: ""
[0.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[0.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[0.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[0.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[0.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[0.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[0.298s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[0.298s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[0.298s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[0.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[0.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[0.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[0.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[0.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.306s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.306s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.stl
[0.306s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.stl
[0.306s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/left_tire.stl
[0.307s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/right_tire.stl
[0.307s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/burger_base.dae
[0.307s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/lds.dae
[0.308s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/left_tire.dae
[0.308s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/right_tire.dae
[0.308s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.309s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.309s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.310s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.310s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.311s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.311s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.311s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.312s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.312s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.313s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.313s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.314s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.314s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.314s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeCache.txt
[0.314s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeCCompiler.cmake
[0.315s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeCXXCompiler.cmake
[0.315s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeDetermineCompilerABI_C.bin
[0.315s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeDetermineCompilerABI_CXX.bin
[0.316s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeSystem.cmake
[0.317s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdC/CMakeCCompilerId.c
[0.317s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdC/a.out
[0.317s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdCXX/CMakeCXXCompilerId.cpp
[0.317s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdCXX/a.out
[0.318s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/CMakeDirectoryInformation.cmake
[0.318s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/Makefile.cmake
[0.318s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/Makefile2
[0.319s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/TargetDirectories.txt
[0.319s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/cmake.check_cache
[0.319s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.bin
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.c
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.cxx
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/CXX.includecache
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/DependInfo.cmake
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/build.make
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/cmake_clean.cmake
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/depend.internal
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/depend.make
[0.320s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/flags.make
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/link.txt
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/obstacle1.cc.o
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/progress.make
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/CXX.includecache
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/DependInfo.cmake
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/build.make
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/cmake_clean.cmake
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/depend.internal
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/depend.make
[0.321s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/flags.make
[0.322s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/link.txt
[0.322s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/obstacle2.cc.o
[0.322s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/progress.make
[0.322s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacles.dir/CXX.includecache
[0.322s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacles.dir/DependInfo.cmake
[0.322s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacles.dir/build.make
