[0.449s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/custom_interfaces:/home/ssfa/ros2_ws/install/client_pkg:/home/ssfa/ros2_ws/install/visionsensor:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/opencv_tools:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/custom_interface_example:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.891s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/custom_interfaces:/home/ssfa/ros2_ws/install/client_pkg:/home/ssfa/ros2_ws/install/visionsensor:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/opencv_tools:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/custom_interface_example:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.964s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ssfa/ros2_ws/install/turtlebot3_description:/home/ssfa/ros2_ws/install/turtlebot3:/home/ssfa/ros2_ws/install/turtlebot3_simulations:/home/ssfa/ros2_ws/install/turtlebot3_navigation2:/home/ssfa/ros2_ws/install/turtlebot3_msgs:/home/ssfa/ros2_ws/install/turtlebot3_gazebo:/home/ssfa/ros2_ws/install/turtlebot3_bringup:/home/ssfa/ros2_ws/install/turtlebot3_cartographer:/home/ssfa/ros2_ws/install/turtlebot3_as:/home/ssfa/ros2_ws/install/t3_action_msg:/home/ssfa/ros2_ws/install/dynamixel_sdk:/home/ssfa/ros2_ws/install/custom_interfaces:/home/ssfa/ros2_ws/install/client_pkg:/home/ssfa/ros2_ws/install/visionsensor:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/opencv_tools:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/custom_interface_example:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_gazebo
[1.652s] -- Install configuration: ""
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeCache.txt
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeCCompiler.cmake
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeCXXCompiler.cmake
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeDetermineCompilerABI_C.bin
[1.658s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeDetermineCompilerABI_CXX.bin
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CMakeSystem.cmake
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdC/CMakeCCompilerId.c
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdC/a.out
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdCXX/CMakeCXXCompilerId.cpp
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/3.10.2/CompilerIdCXX/a.out
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/CMakeDirectoryInformation.cmake
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/Makefile.cmake
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/Makefile2
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/TargetDirectories.txt
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/cmake.check_cache
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.bin
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.c
[1.659s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/feature_tests.cxx
[1.660s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/CXX.includecache
[1.661s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/DependInfo.cmake
[1.661s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/build.make
[1.661s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/cmake_clean.cmake
[1.661s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/depend.internal
[1.661s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/depend.make
[1.662s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/flags.make
[1.662s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/link.txt
[1.662s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/obstacle1.cc.o
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle1.dir/progress.make
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/CXX.includecache
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/DependInfo.cmake
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/build.make
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/cmake_clean.cmake
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/depend.internal
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/depend.make
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/flags.make
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/link.txt
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/obstacle2.cc.o
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacle2.dir/progress.make
[1.663s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/CMakeFiles/obstacles.dir/CXX.includecache
