[0.076s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[1.586s] [  1%] Built target turtlebot3_msgs__cpp
[1.586s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.586s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.586s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.586s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.586s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.586s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.586s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.586s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.586s] [ 80%] Built target turtlebot3_msgs
[1.586s] [ 81%] Built target turtlebot3_msgs__py
[1.586s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.586s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.586s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.086s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.087s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[2.088s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[2.091s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.091s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.092s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.092s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.092s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.092s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.092s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.093s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[2.094s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.095s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.095s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.095s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.095s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.096s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.096s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[2.096s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[2.096s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.097s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.097s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.097s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.098s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.098s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.099s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.100s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.100s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.100s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.100s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.101s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.101s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.101s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.101s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.102s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.103s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.0-py3.10.egg-info/PKG-INFO
[2.103s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.0-py3.10.egg-info/SOURCES.txt
[2.103s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.0-py3.10.egg-info/dependency_links.txt
[2.103s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.0-py3.10.egg-info/top_level.txt
[2.103s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[2.103s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.104s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.104s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.104s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[2.105s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[2.105s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[2.105s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[2.105s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[2.106s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.106s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.106s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[2.106s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[2.106s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[2.106s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.106s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.107s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.108s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.109s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[2.109s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[2.109s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[2.113s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[2.113s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[2.113s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[2.114s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[2.114s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
